[ 50%] [32mBuilding CXX object CMakeFiles/keyboardR_SerialP.dir/node/keyboardR_SerialP.cpp.o[0m
In file included from [01m[K/opt/ros/jazzy/include/rclcpp/rclcpp/logging.hpp:24[m[K,
                 from [01m[K/opt/ros/jazzy/include/rclcpp/rclcpp/copy_all_parameter_values.hpp:27[m[K,
                 from [01m[K/opt/ros/jazzy/include/rclcpp/rclcpp/rclcpp.hpp:171[m[K,
                 from [01m[K/home/ubuntu/Serial-Com/node/keyboardR_SerialP.cpp:10[m[K:
[01m[K/home/ubuntu/Serial-Com/node/keyboardR_SerialP.cpp:[m[K In member function ‘[01m[Kvoid SerialP::[01;32m[KcmdVelCallback[m[K(geometry_msgs::msg::Twist_<std::allocator<void> >::SharedPtr)[m[K’:
[01m[K/home/ubuntu/Serial-Com/node/keyboardR_SerialP.cpp:43:39:[m[K [01;35m[Kwarning: [m[Kformat ‘[01m[K%f[m[K’ expects argument of type ‘[01m[Kdouble[m[K’, but argument 5 has type ‘[01m[Kint[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wformat=-Wformat=]8;;[m[K]
   43 |       RCLCPP_INFO(this->get_logger(), [01;35m[K"success %.2f"[m[K, [32m[Kfd[m[K);
      |                                       [01;35m[K^~~~~~~~~~~~~~[m[K  [32m[K~~[m[K
      |                                                       [32m[K|[m[K
      |                                                       [32m[Kint[m[K
[01m[K/home/ubuntu/Serial-Com/node/keyboardR_SerialP.cpp:43:51:[m[K [01;36m[Knote: [m[Kformat string is defined here
   43 |       RCLCPP_INFO(this->get_logger(), "success [01;36m[K%.2f[m[K", fd);
      |                                                [01;36m[K~~~^[m[K
      |                                                   [01;36m[K|[m[K
      |                                                   [01;36m[Kdouble[m[K
      |                                                [32m[K%.2d[m[K
[100%] [32m[1mLinking CXX executable keyboardR_SerialP[0m
[100%] Built target keyboardR_SerialP
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu/Serial-Com/install/serial-com/share/serial-com/launch/keyboard.launch.py
-- Up-to-date symlink: /home/ubuntu/Serial-Com/install/serial-com/share/serial-com/node/keyboardR_SerialP.cpp
-- Up-to-date symlink: /home/ubuntu/Serial-Com/install/serial-com/lib/serial-com/keyboardR_SerialP
-- Up-to-date symlink: /home/ubuntu/Serial-Com/install/serial-com/share/ament_index/resource_index/package_run_dependencies/serial-com
-- Up-to-date symlink: /home/ubuntu/Serial-Com/install/serial-com/share/ament_index/resource_index/parent_prefix_path/serial-com
-- Up-to-date symlink: /home/ubuntu/Serial-Com/install/serial-com/share/serial-com/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu/Serial-Com/install/serial-com/share/serial-com/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu/Serial-Com/install/serial-com/share/serial-com/environment/path.sh
-- Up-to-date symlink: /home/ubuntu/Serial-Com/install/serial-com/share/serial-com/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu/Serial-Com/install/serial-com/share/serial-com/local_setup.bash
-- Up-to-date symlink: /home/ubuntu/Serial-Com/install/serial-com/share/serial-com/local_setup.sh
-- Up-to-date symlink: /home/ubuntu/Serial-Com/install/serial-com/share/serial-com/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu/Serial-Com/install/serial-com/share/serial-com/local_setup.dsv
-- Symlinking: /home/ubuntu/Serial-Com/install/serial-com/share/serial-com/package.dsv
-- Up-to-date symlink: /home/ubuntu/Serial-Com/install/serial-com/share/ament_index/resource_index/packages/serial-com
-- Up-to-date symlink: /home/ubuntu/Serial-Com/install/serial-com/share/serial-com/cmake/serial-comConfig.cmake
-- Up-to-date symlink: /home/ubuntu/Serial-Com/install/serial-com/share/serial-com/cmake/serial-comConfig-version.cmake
-- Up-to-date symlink: /home/ubuntu/Serial-Com/install/serial-com/share/serial-com/package.xml
